Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume,l_ac,dl_ac
624.75,625.4,619.98,619.98,2437100.0,0.0,1.0,313.34225753122706,313.66826388159967,310.9498724677233,310.9498724677233,2437100.0,5.739631717412246,0.0024223644420988677
592.0,603.25,589.11,602.02,9439100.0,0.0,1.0,296.91655295476016,302.5589705573633,295.46707856618036,301.942066232812,9439100.0,5.710235165306253,-0.029396552105993123
591.59,593.56,578.04,580.0,10858100.0,0.0,1.0,296.71091817990975,297.6989681956544,289.91493964521885,290.89797417865014,10858100.0,5.672972601498393,-0.03726256380786008
564.5,570.6,534.86,550.01,13587100.0,0.0,1.0,283.1239765928414,286.1834208040307,268.2580870158497,275.85654272068854,13587100.0,5.6198809578373385,-0.053091643661054455
538.49,540.99,525.61,529.944,8272700.0,0.0,1.0,270.078707095623,271.33257767397924,263.61876587593156,265.7924759105699,8272700.0,5.582715838544286,-0.03716511929305266
528.4,533.4985,522.46,531.29,6305600.0,0.0,1.0,265.01808544137714,267.5752290988769,262.0388889472027,266.46755982995694,6305600.0,5.585252509479742,0.0025366709354557315
532.97,537.15,530.5,533.12,4554800.0,0.0,1.0,267.3101608586124,269.406632465624,266.0713367271964,267.3853930933137,4554800.0,5.588691037496351,0.0034385280166091547
541.0,544.03,539.7,540.763,5101000.0,0.0,1.0,271.33759315629266,272.8572842972604,270.68558045554744,271.2187262254645,5101000.0,5.602925603186359,0.014234565690007805
527.42,531.75,523.48,526.8,4094500.0,0.0,1.0,264.52656817466146,266.6982720163745,262.55046814317205,264.2156082712291,4094500.0,5.5767654678270535,-0.02616013535930506
561.35,567.67,559.9,564.21,7816500.0,0.0,1.0,281.54409966411254,284.7138844861971,280.8168547286659,282.9785276057521,7816500.0,5.645371020580025,0.0686055527529712
588.14,588.275,579.16,579.54,5501200.0,0.0,1.0,294.9805767817781,295.0482857930093,290.47667366432245,290.66726199223257,5501200.0,5.672179183377187,0.02680816279716236
566.23,568.0,557.28,560.0,9578800.0,0.0,1.0,283.9916550330639,284.8793954025401,279.50279836254856,280.86700955180015,9578800.0,5.637881281687123,-0.034297901690064414
565.27,567.39,560.0201,562.69,5387000.0,0.0,1.0,283.5101687309751,284.5734509814212,280.87709067125013,282.2161742941115,5387000.0,5.642673352780211,0.004792071093087991
571.35,573.45,565.55,568.8,4201100.0,0.0,1.0,286.55958197753756,287.6128332633568,283.650602235751,285.2806339876141,4201100.0,5.653473376446959,0.01080002366674826
568.0,568.77,564.0,566.22,4109000.0,0.0,1.0,284.8793954025401,285.2655875406739,282.87320247717014,283.9866395507505,4109000.0,5.648927193219224,-0.004546183227734701
563.0,568.81,549.63,550.145,24446500.0,0.0,1.0,282.37165424582764,285.28564946992753,275.6659543927784,275.9242517319198,24446500.0,5.620126377802121,-0.02880081541710311
547.25,549.32,542.27,544.99,4174600.0,0.0,1.0,274.47226960218325,275.5104744410623,271.9745594100976,273.33877059934923,4174600.0,5.6107119438289805,-0.009414433973140568
531.13,537.68,525.44,525.695,4865900.0,0.0,1.0,266.38731211294214,269.6724530282355,263.53350267660335,263.6613974755957,4865900.0,5.574665694610079,-0.036046249218901316
499.97,505.32,481.33,493.14,10167800.0,0.0,1.0,250.75906922430988,253.44235226199223,241.41021019208566,247.33349480424056,10167800.0,5.510737607346392,-0.0639280872636876
509.77,510.99,496.25,507.53,8223700.0,0.0,1.0,255.67424189146635,256.2861307337042,248.89330980371577,254.55077385325913,8223700.0,5.539500320427241,0.02876271308084899
469.06,485.0,464.4,472.05,19362200.0,0.0,1.0,235.25621339351318,243.25089220111263,232.91899863545711,236.75584260522726,19362200.0,5.467029410136454,-0.07247091029078678
492.74,493.45,483.0,485.63,5783800.0,0.0,1.0,247.1328755117036,247.48897475595675,242.2477957384276,243.5668675868584,5783800.0,5.495391515037133,0.02836210490067881
499.72,509.25,496.7,498.72,7832700.0,0.0,1.0,250.63368216647424,255.41343681116825,249.11900650781988,250.13213393513175,7832700.0,5.521989313976955,0.026597798939822503
482.5,488.71,481.62,488.5,3559800.0,0.0,1.0,241.99702162275636,245.11163613939328,241.55565917917497,245.00631101081137,3559800.0,5.501283969440765,-0.020705344536190218
502.51,503.47,498.13,500.03,5740000.0,0.0,1.0,252.0330017319198,252.51448803400862,249.83622047863966,250.7891621181904,5740000.0,5.524612594580192,0.023328625139426684
477.06,477.646,470.56,472.68,4485900.0,0.0,1.0,239.26859924425318,239.56250650781988,236.00853574052692,237.07181799097302,4485900.0,5.468363124728743,-0.05624946985144863
441.62,442.2842,436.0,436.55,3868100.0,0.0,1.0,221.49372992547498,221.82685826073265,218.67502886533012,218.9508803925685,3868100.0,5.3888474142147444,-0.07951571051399853
471.96,473.26,462.78,467.49,8654300.0,0.0,1.0,236.71070326440642,237.36271596515166,232.10649050068227,234.46878267030544,8654300.0,5.457322456083561,0.06847504186881626
469.12,470.56,459.52,459.605,15633900.0,0.0,1.0,235.28630628739373,236.00853574052692,230.4714432665057,230.51407486616984,15633900.0,5.440311922898592,-0.017010533184969034
480.77,490.59,480.01,490.06,4524200.0,0.0,1.0,241.12934318253383,246.05454681431718,240.74816652671353,245.78872625170567,4524200.0,5.504472330545927,0.06416040764733566
479.65,487.36,479.14,484.85,4283900.0,0.0,1.0,240.56760916343023,244.43454602708093,240.31181956544557,243.17565996641127,4283900.0,5.4937840627084835,-0.01068826783744381
505.4,505.74,496.05,500.22,6632300.0,0.0,1.0,253.48247612049963,253.65300251915608,248.79300015744727,250.8844562821455,6632300.0,5.524992499608505,0.031208436900021397
489.0,491.19,486.01,486.35,3865500.0,0.0,1.0,245.25708512648262,246.3554757531227,243.75745591476854,243.92798231342502,3865500.0,5.496873027273377,-0.028119472335127682
467.97,471.59,461.0201,462.02,7827300.0,0.0,1.0,234.70952582134987,236.52513041880968,231.2238157683426,231.72531384486197,7827300.0,5.44555267814597,-0.05132034912740746
452.56,459.99,447.65,458.83,4620100.0,0.0,1.0,226.98066757636192,230.7071709352367,224.51806576047022,230.1253749868794,4620100.0,5.438624269044057,-0.006928409101912614
470.52,471.88,467.44,470.3,5075700.0,0.0,1.0,235.98847381127322,236.67057940589902,234.44370525873833,235.87813320037787,5075700.0,5.46331528690893,0.024691017864872933
479.02,479.79,475.0801,476.14,3944600.0,0.0,1.0,240.25163377768448,240.6378259158182,238.27558390101817,238.80717487141806,3944600.0,5.47565642659229,0.012341139683360147
483.75,491.2,481.18,490.15,11271900.0,0.0,1.0,242.6239569119345,246.36049123543611,241.33497795738427,245.83386559252648,11271900.0,5.5046559646656625,0.0289995380733723
521.74,527.829,518.26,527.29,6707000.0,0.0,1.0,261.6777742206361,264.73170140128053,259.9323863755642,264.46136690458695,6707000.0,5.577695179778206,0.07303921511254341
530.0,530.62,523.0,525.62,4445500.0,0.0,1.0,265.82056261152513,266.1315225149575,262.30972499212766,263.62378135824497,4445500.0,5.574523016154759,-0.0031721636234465223
532.77,537.605,527.62,536.35,5712600.0,0.0,1.0,267.20985121234384,269.63483691088487,264.62687782092996,269.00539388055,5712600.0,5.5947314310013665,0.02020841484660707
599.27,601.64,591.6,601.45,29619900.0,0.0,1.0,300.56280859662013,301.75147790490183,296.71593366222316,301.6561837409468,29619900.0,5.70928790439801,0.1145564733966431
611.92,614.82,610.05,612.53,4507600.0,0.0,1.0,306.90739372310276,308.361883593996,305.9694985304923,307.21333814422167,4507600.0,5.727542418769185,0.018254514371175645
617.07,619.0,612.99,613.7,4552000.0,0.0,1.0,309.4903671145167,310.45835520100763,307.44405033063924,307.80014957489243,4552000.0,5.72945070735298,0.0019082885837944374
623.18,625.49,621.11,625.08,3527800.0,0.0,1.0,312.5548268080193,313.7134032224205,311.5166219691403,313.5077684475701,3527800.0,5.747824139503028,0.018373432150048608
613.99,616.9,601.2093,603.29,6779200.0,0.0,1.0,307.94559856198174,309.4051039151884,301.5354610816626,302.57903248661694,6779200.0,5.71234250776586,-0.03548163173716823
597.0,597.89,590.34,590.83,4590400.0,0.0,1.0,299.42429411147265,299.87067203736746,296.08398289073165,296.32974152408946,4590400.0,5.691472825931244,-0.020869681834615683
590.46,592.98,587.0,590.0,2619500.0,0.0,1.0,296.14416867849275,297.40807022147584,294.4088117980477,295.91345649207517,2619500.0,5.690067034857693,-0.0014057910735516543
569.45,576.48,568.0,573.0,5257100.0,0.0,1.0,285.6066403379868,289.13252440432456,284.8793954025401,287.38713655925267,5257100.0,5.660830214672668,-0.029236820185024825
593.14,593.99,590.29,592.21,3405900.0,0.0,1.0,297.4883179384906,297.91463393513175,296.0589054791645,297.0218780833421,3405900.0,5.693805799669947,0.03297558499727948
591.0,592.56,587.67,590.8,6168000.0,0.0,1.0,296.41500472341767,297.1974199643119,294.7448491130471,296.3146950771491,6168000.0,5.691422048615152,-0.002383751054795269
605.34,606.0,602.03,604.23,2219300.0,0.0,1.0,303.6072063608691,303.9382281935552,301.9470817151254,303.0504878240789,2219300.0,5.713899418110827,0.022477369495675248
596.74,598.42,592.03,593.97,3075500.0,0.0,1.0,299.2938915713236,300.13649259997896,296.9315994017004,297.90460297050487,3075500.0,5.696773310994645,-0.017126107116182787
615.91,618.25,610.13,616.44,4198100.0,0.0,1.0,308.90857116615933,310.0821940275008,306.0096223889997,309.1743917287709,4198100.0,5.733905492225105,0.03713218123046058
617.4,624.27,617.08,624.18,4726400.0,0.0,1.0,309.65587803085964,313.1015143801826,309.4953825968301,313.0563750393618,4726400.0,5.746383286268786,0.0124777940436811
639.58,641.73,611.36,611.83,17790900.0,0.0,1.0,320.78021780203636,321.8585464994227,306.62652671355096,306.86225438228195,17790900.0,5.726398964105083,-0.019984322163702828
619.07,620.36,599.76,600.99,8453700.0,0.0,1.0,310.4934635772017,311.1404607956335,300.80856722997794,301.4254715545292,8453700.0,5.708522793419599,-0.017876170685484638
610.15,611.442,606.61,610.98,3098400.0,0.0,1.0,306.0196533536265,306.66765366852104,304.2441726146741,306.43593838564084,3098400.0,5.725008723369557,0.016485929949958233
613.79,625.0,613.0,624.5,5174600.0,0.0,1.0,307.84528891571324,313.4676445890627,307.44906581295265,313.2168704733914,5174600.0,5.74689582752356,0.02188710415400319
626.0,631.18,624.18,630.08,6429300.0,0.0,1.0,313.96919282040517,316.5672126587593,313.0563750393618,316.0155096042826,6429300.0,5.755791293408689,0.008895465885128573
611.86,614.72,609.5,610.04,3860900.0,0.0,1.0,306.87730082922224,308.31172877086175,305.6936470032539,305.96448304817886,3860900.0,5.723469026745911,-0.03232226666277782
608.33,608.98,600.2,600.62,6015900.0,0.0,1.0,305.1068355725832,305.43284192295584,301.0292484517687,301.2398987089325,6015900.0,5.707906952986024,-0.015562073759887163
578.22,580.0,573.33,576.71,6057900.0,0.0,1.0,290.00521832686053,290.89797417865014,287.5526474755957,289.24788049753334,6057900.0,5.667284038467106,-0.04062291451891742
564.64,567.99,559.74,561.06,6590600.0,0.0,1.0,283.19419334522934,284.8743799202267,280.7366070116511,281.39865067702317,6590600.0,5.639772349633338,-0.02751168883376831
586.88,586.91,579.24,579.74,5711000.0,0.0,1.0,294.3486260102865,294.3636724572268,290.51679752282985,290.7675716385011,5711000.0,5.672524225130663,0.03275187549732461
588.76,595.19,588.76,591.8,5221100.0,0.0,1.0,295.2915366852105,298.51649181274274,295.2915366852105,296.8162433084916,5221100.0,5.693113237924037,0.02058901279337455
584.8864,584.89,578.06,578.16,3799700.0,0.0,1.0,293.34873945628215,293.350545029915,289.9249706098457,289.97512543297995,3799700.0,5.669795144932653,-0.0233180929913841
545.29,545.75,530.06,530.7,28059300.0,0.0,1.0,273.48923506875195,273.71994725516953,265.85065550540565,266.1716463734649,28059300.0,5.584141387791777,-0.08565375714087597
527.49,528.28,522.39,525.1,4935200.0,0.0,1.0,264.56167655085545,264.95789965361604,262.0037805710087,263.36297627794687,4935200.0,5.5735332186017414,-0.01060816919003571
540.0,544.1,538.51,544.1,8448500.0,0.0,1.0,270.83604492495016,272.8923926734544,270.0887380602498,272.8923926734544,8448500.0,5.609077551449808,0.03554433284806624
538.15,541.46,535.18,535.3,4108000.0,0.0,1.0,269.9081806969665,271.56830534271023,268.41858244987924,268.4787682376404,4108000.0,5.592771835357263,-0.016305716092544387
534.61,535.92,529.05,529.55,4213100.0,0.0,1.0,268.1326999580141,268.7897281410727,265.34409179174975,265.59486590742097,4213100.0,5.581972087247606,-0.010799748109657337
531.8,531.99,523.13,524.03,4630300.0,0.0,1.0,266.7233494279416,266.8186435918967,262.37492626220217,262.8263196704104,4630300.0,5.571493432548539,-0.010478654699067391
518.48,521.79,516.3,520.9,3488100.0,0.0,1.0,260.04272698645957,261.7028516322032,258.94935184213284,261.2564737063084,3488100.0,5.565502582709073,-0.005990849839465184
522.0,527.6,521.5,523.08,3493500.0,0.0,1.0,261.80817676078516,264.61684685630314,261.5574026451139,262.34984885063506,3493500.0,5.5696789139962295,0.00417633128715611
514.08,516.69,509.29,509.505,4874900.0,0.0,1.0,257.8359147685525,259.1449556523565,255.43349874042198,255.5413316101606,4874900.0,5.543384164115244,-0.02629474988098579
506.18,506.69,484.8,485.02,10480300.0,0.0,1.0,253.87368374094677,254.12947333893146,243.15058255484414,243.26092316573946,10480300.0,5.494134625158587,-0.049249538956656735
480.68,480.75,473.02,474.88,7603500.0,0.0,1.0,241.08420384171302,241.119312217907,237.24234438962947,238.1752240999265,7603500.0,5.473006638496889,-0.021127986661698017
506.74,521.18,506.38,521.028,7266100.0,0.0,1.0,254.1545507504986,261.3969072110843,253.97399338721527,261.3206718799202,7266100.0,5.565748281069506,0.09274164257261663
532.95,537.65,527.27,531.99,9530800.0,0.0,1.0,267.3001298939855,269.6574065812953,264.45133593996013,266.8186435918967,9530800.0,5.586569190130425,0.02082090906091949
597.5,600.25,588.1601,597.62,27436700.0,0.0,1.0,299.6750682271439,301.0543258633358,294.99065790122813,299.735254014905,27436700.0,5.7028995984186635,0.11633040828823837
605.39,619.5,604.27,618.23,7049300.0,0.0,1.0,303.6322837724362,310.7091293166789,303.0705497533326,310.0721630628739,7049300.0,5.7368050544629705,0.03390545604430706
604.23,614.96,603.69,603.69,8266500.0,0.0,1.0,303.0504878240789,308.432100346384,302.779651779154,302.779651779154,8266500.0,5.713005319104314,-0.023799735358656093
582.545,590.0,562.0,579.04,11846300.0,0.0,1.0,292.1744144274168,295.91345649207517,281.87010601448515,290.41648787656135,11846300.0,5.67131605777336,-0.041689261330954075
569.5,570.5,560.4,563.77,6302200.0,0.0,1.0,285.6317177495539,286.1332659808964,281.06762884433715,282.75784638396135,6302200.0,5.644590864863935,-0.02672519290942521
499.34,514.87,490.86,490.92,10809100.0,0.0,1.0,250.44309383856407,258.2321378713131,246.1899648367797,246.22005773066024,10809100.0,5.506225679687235,-0.13836518517670005
519.99,530.454,513.14,526.86,7185400.0,0.0,1.0,260.8000648157867,266.0482655085546,257.36445943109055,264.2457011651097,7185400.0,5.576879356557887,0.07065367687065205
524.47,527.9197,520.73,524.84,4797500.0,0.0,1.0,263.04700089220114,264.7771918258633,261.1712105069802,263.23257373779785,4797500.0,5.573037952195443,-0.0038414043624444005
531.4,534.65,521.19,524.85,6531000.0,0.0,1.0,266.52273013540463,268.15276188726773,261.40192269339775,263.23758922011126,6531000.0,5.573057005439734,1.9053244291633575e-05
544.8,546.84,543.14,546.68,7061500.0,0.0,1.0,273.24347643539414,274.26663482733284,272.41090637136557,274.18638711031804,7061500.0,5.613808120054528,0.040751114614793416
516.56,526.42,514.5,525.51,5549000.0,0.0,1.0,259.0797543822819,264.02501994331897,258.0465650257164,263.5686110527973,5549000.0,5.574313717589593,-0.03949440246493463
520.21,524.0,514.38,515.04,5441700.0,0.0,1.0,260.9104054266821,262.81127322347015,257.9863792379553,258.3174010706413,5441700.0,5.554189065508426,-0.02012465208116687
516.83,520.5,510.3,515.12,5706000.0,0.0,1.0,259.2151724047444,261.0558544137714,255.9400624540779,258.3575249291487,5706000.0,5.554344381187856,0.00015531567942961289
599.47,599.6,587.57,591.68,17042700.0,0.0,1.0,300.66311824288863,300.7283195129632,294.6946942899129,296.7560575207305,17042700.0,5.692910446156688,0.13856606496883206
589.51,592.75,586.7,590.49,6775200.0,0.0,1.0,295.6676978587173,297.29271412826705,294.2583473286449,296.159215125433,6775200.0,5.690897198650934,-0.0020132475057543786
594.52,602.3,594.25,600.14,5010900.0,0.0,1.0,298.18045449774326,302.0824997375879,298.04503647528077,300.9991555578881,5010900.0,5.7071074592894195,0.016210260638485963
593.5,599.74,592.43,596.14,5663900.0,0.0,1.0,297.6688753017739,300.7985362653511,297.1322186942374,298.9929626325181,5663900.0,5.700420036767609,-0.00668742252181076
601.3,612.09,598.6,608.35,7946000.0,0.0,1.0,301.5809515062454,306.992656922431,300.22677128162064,305.11686653721006,7946000.0,5.720694872191386,0.02027483542377695
602.0,604.5,593.75,594.88,6568800.0,0.0,1.0,301.93203526818513,303.1859058465414,297.79426235960955,298.36101186102655,6568800.0,5.698304202491007,-0.022390669700378396
565.19,574.27,561.33,563.0,3121600.0,0.0,1.0,283.4700448724677,288.0241028130576,281.5340686994857,282.37165424582764,3121600.0,5.643224126097619,-0.055080076393388744
617.05,624.0,616.26,620.36,8163200.0,0.0,1.0,309.48033614988975,312.9660963577202,309.0841130471292,311.1404607956335,8163200.0,5.74024445264918,0.09702032655156145
618.0,629.13,617.01,627.42,5526800.0,0.0,1.0,309.95680696966514,315.53903878450717,309.4602742206361,314.6813913089115,5526800.0,5.75156067079648,0.011316218147300106
624.32,629.32,621.47,625.96,8909600.0,0.0,1.0,313.1265917917498,315.6343329484623,311.6971793324237,313.94913089115147,8909600.0,5.749230969252899,-0.002329701543581031
632.0,634.68,630.56,633.14,2904400.0,0.0,1.0,316.97848220846015,318.32263146845804,316.25625275532695,317.5502471921906,2904400.0,5.760636064684173,0.011405095431274326
642.02,646.76,642.02,645.9,3561000.0,0.0,1.0,322.003995486512,324.38133410307546,322.003995486512,323.9500026241209,3561000.0,5.780589190996355,0.01995312631218127
659.15,660.0,649.79,650.02,5380400.0,0.0,1.0,330.595516689409,331.0218326860502,325.90102524404324,326.016381337252,5380400.0,5.786947629605017,0.0063584386086619205
626.26,626.95,621.06,624.99,4609900.0,0.0,1.0,314.0995953605542,314.44566364018056,311.4915445575732,313.46262910674926,4609900.0,5.747680147566328,-0.039267482038688684
590.53,591.0,581.7,585.99,21131400.0,0.0,1.0,296.1792770546867,296.41500472341767,291.7506061719324,293.9022480843917,21131400.0,5.683247222542918,-0.06443292502340991
570.78,580.32,569.33,579.98,7227700.0,0.0,1.0,286.2736994856723,291.0584696126798,285.5464545502257,290.8879432140233,7227700.0,5.672938118145228,-0.01030910439768995
590.66,597.07,588.05,596.33,6330600.0,0.0,1.0,296.2444783247612,299.45940248766664,294.93543744095723,299.0882567964732,6330600.0,5.700738703067991,0.027800584922762717
607.88,608.13,604.0,605.91,4645700.0,0.0,1.0,304.88113886847907,305.0065259263147,302.9351317308702,303.8930888527343,4645700.0,5.716675958146334,0.015937255078343426
604.97,607.63,602.4,604.64,4893300.0,0.0,1.0,303.4216335152724,304.7557518106434,302.13265456072213,303.2561225989293,4893300.0,5.7145777375591065,-0.0020982205872277504
607.35,611.65,605.51,609.9,3867300.0,0.0,1.0,304.61531830586756,306.77197570064027,303.6924695601973,305.8942662957909,3867300.0,5.723239507260338,0.00866176970123167
622.0,624.0,620.32,621.25,3143400.0,0.0,1.0,311.9629998950352,312.9660963577202,311.1203988663798,311.5868387215283,3143400.0,5.741678075368767,0.018438568108428477
607.95,611.9,600.0,600.25,5335800.0,0.0,1.0,304.91624724467306,306.8973627584759,300.92893880550014,301.0543258633358,5335800.0,5.70729073305929,-0.03438734230947649
620.89,625.908,620.05,625.04,6094800.0,0.0,1.0,311.406281358245,313.9230503831217,310.98498084391724,313.4877065183164,6094800.0,5.747760145646417,0.040469412587126996
646.6,648.5,640.9,642.59,3876500.0,0.0,1.0,324.30108638606066,325.25402802561143,321.4422614674084,322.28987797837726,3876500.0,5.775451382738333,0.027691237091915788
651.75,653.49,641.0,641.24,4616700.0,0.0,1.0,326.88405977747453,327.7567537000105,321.4924162905427,321.6127878660649,4616700.0,5.773348299779401,-0.0021030829589321343
632.24,636.43,628.57,632.32,4632700.0,0.0,1.0,317.09885378398235,319.2003408733074,315.25817177495543,317.1389776424898,4632700.0,5.759340093077376,-0.01400820670202485
647.55,648.99,623.54,624.6,16302200.0,0.0,1.0,324.77755720583605,325.49978665896924,312.7353841713026,313.2670252965257,16302200.0,5.747055942806906,-0.012284150270470029
604.25,608.85,595.83,596.06,6110600.0,0.0,1.0,303.0605187887058,305.3676406528813,298.83748268080194,298.9528387740107,6110600.0,5.700285831097218,-0.046770111709688145
615.02,616.74,610.6,614.98,3269500.0,0.0,1.0,308.4621932402645,309.3248561981736,306.24535005773066,308.4421313110108,3269500.0,5.731534244910446,0.03124841381322785
605.92,607.8885,596.81,596.97,4410300.0,0.0,1.0,303.8981043350477,304.88540202844547,299.32899994751756,299.4092476645324,4410300.0,5.701811358831612,-0.029722886078833888
610.35,614.55,604.77,605.23,4194600.0,0.0,1.0,306.11996299989505,308.22646557153354,303.3213238690039,303.55203605542147,4194600.0,5.715553049033511,0.013741690201899637
