Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume,l_ac,dl_ac
625.1,632.42,596.7,600.4,11935000.0,0.0,1.0,313.51779941219695,317.18913246562397,299.2738296420699,301.12955809803714,11935000.0,5.707540597717235,-0.008012451316276703
601.0,601.73,588.28,591.53,7156600.0,0.0,1.0,301.43048703684264,301.7966172457227,295.050793534166,296.6808252860292,7156600.0,5.692656898602486,-0.014883699114748516
571.79,572.65,568.35,570.98,6109600.0,0.0,1.0,286.7802631993282,287.2115946782828,285.05493728351,286.3740091319408,6109600.0,5.657298680730801,-0.035358217871684694
575.85,581.0,574.58,580.45,2817900.0,0.0,1.0,288.81654901857877,291.39952240999264,288.17958276477384,291.1236708827543,2817900.0,5.673748162741973,0.016449482011171135
560.34,564.52,557.09,564.51,5996300.0,0.0,1.0,281.03753595045663,283.13400755746824,279.4075041985935,283.1289920751548,5996300.0,5.645902596182591,-0.02784556655938175
568.0,571.48,565.82,571.48,4451300.0,0.0,1.0,284.8793954025401,286.6247832476121,283.7860202582135,286.6247832476121,4451300.0,5.658173984954885,0.0122713887722945
574.96,580.13,572.2,580.07,5033900.0,0.0,1.0,288.37017109268396,290.96317544872466,286.98589797417867,290.93308255484413,5033900.0,5.673093283871155,0.014919298916269419
592.45,593.52,582.82,585.98,4319200.0,0.0,1.0,297.14224965886433,297.67890626640076,292.312340191036,293.8972326020783,4319200.0,5.683230157259676,0.01013687338852165
572.15,579.1482,568.55,576.52,3948000.0,0.0,1.0,286.9608205626115,290.4707553951926,285.1552469297785,289.15258633357826,3948000.0,5.66695452917283,-0.016275628086846794
608.76,612.94,598.18,610.82,12914400.0,0.0,1.0,305.32250131206047,307.41897291907213,300.01612102445677,306.35569066862604,12914400.0,5.724746814708705,0.05779228553587501
618.89,635.0,617.5,634.96,7092300.0,0.0,1.0,310.40318489556,318.48312690248764,309.7060328539939,318.463064973234,7092300.0,5.763506502740548,0.03875968803184371
640.0,643.72,636.14,641.33,3790400.0,0.0,1.0,320.9908680592002,322.85662747979427,319.0548918862181,321.6579272068857,3790400.0,5.773488642996766,0.009982140256217242
638.59,642.24,636.13,642.0,2866300.0,0.0,1.0,320.2836850530073,322.1143360974074,319.0498764039047,321.9939645218852,2866300.0,5.774532801647889,0.0010441586511236167
674.12,677.25,671.7,677.14,4351000.0,0.0,1.0,338.1036937126063,339.6735396767083,336.8899469927575,339.6183693712606,4351000.0,5.827822544173552,0.05328974252566265
675.6,680.45,674.08,678.63,2850300.0,0.0,1.0,338.8459850949932,341.27849401700433,338.0836317833526,340.36567623596096,2850300.0,5.830020557995781,0.0021980138222295054
684.0,688.58,680.04,685.09,4249900.0,0.0,1.0,343.05899023827016,345.3560811378189,341.07285924215387,343.6056778104335,4249900.0,5.83949471445097,0.009474156455188343
700.0,712.25,697.67,706.15,6459500.0,0.0,1.0,351.08376193975016,357.2277277736958,349.91515456072216,354.16828356250653,6459500.0,5.869772177473001,0.03027746302203127
709.6,713.0,707.01,709.68,5231700.0,0.0,1.0,355.8986249606382,357.6038889472027,354.5996150414611,355.9387488191456,5231700.0,5.874758662170259,0.004986484697258042
732.21,734.92,730.12,733.99,12705400.0,0.0,1.0,367.23863047129214,368.59782617823026,366.1903946677863,368.13138632308176,12705400.0,5.908439902501435,0.03368124033117592
754.15,759.3,751.15,754.5,5561400.0,0.0,1.0,378.24259866694655,380.8255720583604,376.73795397291906,378.41814054791644,5561400.0,5.935999776165832,0.02755987366439694
770.71,774.38,765.005,767.65,5466300.0,0.0,1.0,386.5482373779784,388.38891938700533,383.6869047181694,385.01349979007034,5466300.0,5.953278398062836,0.017278621897004243
751.85,754.87,744.1,744.75,4803500.0,0.0,1.0,377.08903773485883,378.60371339351315,373.20203894195447,373.5280452923271,4803500.0,5.922993089551319,-0.030285308511516895
705.58,706.7,672.0,681.79,22941400.0,0.0,1.0,353.8824010706414,354.444135089745,337.0404114621602,341.95056864700325,22941400.0,5.83466619049638,-0.08832689905493929
676.5,683.03,671.2,675.15,3897600.0,0.0,1.0,339.2973785032014,342.57248845386795,336.6391728770862,338.620288390889,3897600.0,5.824879386364979,-0.00978680413140065
694.79,695.55,687.37,687.918,4644100.0,0.0,1.0,348.4706956544557,348.851872310276,344.7492077778944,345.0240562086701,4644100.0,5.843614142741539,0.018734756376559858
654.65,668.34,650.3,663.03,6221900.0,0.0,1.0,328.3385496483678,335.2047449354466,326.15681484202787,332.54152382701795,6221900.0,5.806764735988869,-0.0368494067526699
645.99,653.015,636.0,647.18,6869500.0,0.0,1.0,323.99514196494175,327.5185182901228,318.9846751338302,324.5919843602393,6869500.0,5.7825689608761435,-0.024195775112725748
669.97,670.0,666.1,667.97,1843100.0,0.0,1.0,336.0222685525349,336.0373149994752,334.08127689723943,335.0191720898499,1843100.0,5.8141877603064405,0.031618799430296995
691.31,699.22,685.69,698.37,6320800.0,0.0,1.0,346.7253078093838,350.69255431930304,343.906606749239,350.26623832266193,6320800.0,5.858693546234253,0.044505785927812624
695.0,696.88,682.419,684.21,3834700.0,0.0,1.0,348.5760207830377,349.51893145796157,342.2660424845177,343.1643153668521,3834700.0,5.838209386004096,-0.020484160230156867
699.17,707.82,698.43,701.9632,4255900.0,0.0,1.0,350.6674769077359,355.0058691088486,350.29633121654246,352.0684014275218,4255900.0,5.863825478957255,0.025616092953158365
713.97,718.819,710.52,715.63,7044900.0,0.0,1.0,358.09039073160494,360.5223981053847,356.3600493334733,358.92296079563346,7044900.0,5.883107771575688,0.01928229261843306
701.69,706.91,700.01,700.01,2801100.0,0.0,1.0,351.931378450719,354.54946021832683,351.08877742206363,351.08877742206363,2801100.0,5.861039118613578,-0.022068652962109248
729.34,741.47,727.6801,737.97,5521400.0,0.0,1.0,365.79918704733916,371.8829670935237,364.96666713813374,370.1275482838249,5521400.0,5.913847671325646,0.05280855271206786
742.0,742.4264,736.3,739.99,2567800.0,0.0,1.0,372.1487876561352,372.36264782197964,369.28996273748294,371.1406757111368,2567800.0,5.916581170551321,0.002733499225675118
709.43,712.77,701.33,704.51,6447100.0,0.0,1.0,355.8133617613099,357.4885328539939,351.7508210874357,353.34574446310484,6447100.0,5.867447023660081,-0.04913414689124007
750.77,758.48,750.25,753.67,4447300.0,0.0,1.0,376.54736564500894,380.4143025086596,376.28656056471084,378.00185551590215,4447300.0,5.934899104379768,0.06745208071968634
758.2,776.6,758.1,775.6,7484700.0,0.0,1.0,380.2738690038837,389.5023564605857,380.2237141807495,389.0008082292432,7484700.0,5.963581421326425,0.028682316946657238
780.13,786.67,779.56,785.37,6034100.0,0.0,1.0,391.2728217172247,394.55294715020466,390.9869392253595,393.90093444945944,6034100.0,5.976099442275289,0.012518020948864006
787.4,793.26,787.07,792.89,5454100.0,0.0,1.0,394.91907735908467,397.8581499947517,394.7535664427417,397.672577149155,5454100.0,5.985628996225864,0.009529553950574865
799.26,801.25,793.8,799.71,4103600.0,0.0,1.0,400.86743938280677,401.86552036317835,398.1289860396767,401.0931360869109,4103600.0,5.9941936599068475,0.008564663680983742
797.8,807.14,796.15,806.19,4346400.0,0.0,1.0,400.1351789650467,404.81963944578564,399.3076243833316,404.3431686260103,4346400.0,6.002263944694057,0.008070284787209836
834.5,834.9199,825.05,831.52,5817900.0,0.0,1.0,418.54199905531647,418.7525991576572,413.80236826912983,417.0473853259158,5817900.0,6.033199849218059,0.030935904524001856
818.5,820.3,813.34,814.302,6193200.0,0.0,1.0,410.51722735383646,411.42001417025295,407.9292384801092,408.41172787866066,6193200.0,6.0122758025252585,-0.02092404669280068
814.74,815.24,809.64,810.31,2973400.0,0.0,1.0,408.6314060039887,408.8821801196599,406.0735100241419,406.40954733914134,2973400.0,6.007361388456688,-0.004914414068570849
803.99,805.37,793.3,794.188,4571000.0,0.0,1.0,403.2397625170568,403.93189907630943,397.8782119240054,398.3235867534376,4571000.0,5.987264706996733,-0.0200966814599548
786.06,786.99,776.4,783.05,6860900.0,0.0,1.0,394.24700272908575,394.71344258423426,389.4020468143172,392.7373425527448,6860900.0,5.973141048870371,-0.01412365812636196
791.99,792.102,782.93,790.05,3270100.0,0.0,1.0,397.2211837409468,397.2773571428571,392.6771567649837,396.2481801721423,3270100.0,5.982040732555436,0.00889968368506544
769.16,803.44,766.26,799.87,11594700.0,0.0,1.0,385.77083761939747,402.96391098981843,384.31634774850426,401.1733838039257,11594700.0,5.994393712421299,0.012352979865863034
807.6,807.74,796.58,801.42,4970400.0,0.0,1.0,405.0503516322032,405.12056838459114,399.5232901228089,401.95078356250656,4970400.0,5.996329652174997,0.0019359397536975465
836.96,846.8,836.0,845.72,5020100.0,0.0,1.0,419.77580770441904,424.7110423008292,419.29432140233024,424.1693702109793,5020100.0,6.050132833514596,0.053803181339598716
875.31,880.54,872.16,880.23,3791600.0,0.0,1.0,439.01018237640386,441.63327962632513,437.43030544767504,441.477799674609,3791600.0,6.090127734917019,0.03999490140242301
910.02,913.489,900.52,909.18,5578400.0,0.0,1.0,456.41892148630205,458.15879230082925,451.6542132885483,455.99762097197436,5578400.0,6.122487592334053,0.03235985741703473
875.26,878.82,871.01,873.32,4589000.0,0.0,1.0,438.98510496483675,440.7706166684161,436.85352498163115,438.01210139603234,4589000.0,6.082246538752844,-0.04024105358120966
868.12,877.0,867.52,871.218,3934800.0,0.0,1.0,435.40405059305135,439.8577988873727,435.1031216542458,436.9578470137504,3934800.0,6.079836730520265,-0.0024098082325787473
870.42,880.0,865.32,879.73,5343800.0,0.0,1.0,436.55761152513907,441.3624435814002,433.99971554529236,441.2270255589378,5343800.0,6.0895595401700335,0.009722809649768571
880.1,884.7,874.13,875.04,4485500.0,0.0,1.0,441.4125984045345,443.71972026871,438.41835546341974,438.87476435394143,4485500.0,6.084214097556391,-0.005345442613642781
888.34,889.88,873.07,880.93,7956600.0,0.0,1.0,445.5453558307967,446.31774010706414,437.8867143381967,441.8288834365487,7956600.0,6.090922665572792,0.006708568016401628
874.9,881.84,874.191,880.37,4693900.0,0.0,1.0,438.80454760155345,442.28529232707047,438.44894990553166,441.548016426997,4693900.0,6.0902867716093905,-0.0006358939634019123
890.01,895.41,887.34,893.49,3400300.0,0.0,1.0,446.38294137713865,449.09130182638813,445.0438075994542,448.12832922221054,3400300.0,6.105079640552979,0.014792868943588111
920.0,923.0,915.24,923.0,5131200.0,0.0,1.0,461.42437283510026,462.92901752912775,459.0370032539099,462.92901752912775,5131200.0,6.13757373246078,0.03249409190780117
886.61,902.95,875.61,896.598,14703800.0,0.0,1.0,444.67767739057416,452.87297549071064,439.16064684580664,449.68714112522304,14703800.0,6.10855209902766,-0.029021633433119476
886.99,889.99,882.0,885.35,3551800.0,0.0,1.0,444.86826571848434,446.3729104125118,442.3655400440852,444.04572661908264,3551800.0,6.095927545010154,-0.012624554017506284
903.44,907.0,900.82,906.57,3424300.0,0.0,1.0,453.11873412406845,454.90424582764774,451.8046777579511,454.6885800881705,3424300.0,6.119612745248737,0.023685200238583448
890.56,895.52,890.0,890.41,2644700.0,0.0,1.0,446.658792904377,449.1464721318358,446.37792589482524,446.58356066967565,2644700.0,6.101626528763654,-0.017986216485083695
861.28,862.44,856.54,856.908,3346800.0,0.0,1.0,431.9734606906686,432.55525663902597,429.59612207410515,429.78069182323924,3346800.0,6.063275059567949,-0.03835146919570498
877.83,878.0,869.75,870.21,2152000.0,0.0,1.0,440.274083919387,440.3593471187152,436.2215742101396,436.45228639655716,2152000.0,6.078679059789604,0.01540400022165489
855.76,858.04,845.56,846.9,3719400.0,0.0,1.0,429.20491445365803,430.3484444211189,424.0891224939645,424.7611971239635,3719400.0,6.051527121885481,-0.027151937904122292
882.44,883.78,873.74,879.58,3120000.0,0.0,1.0,442.58622126587596,443.2582958958749,438.22275165319616,441.1517933242364,3120000.0,6.089389018772027,0.03786189688654584
894.5,895.68,884.84,889.068,2648100.0,0.0,1.0,448.6348929358665,449.2267198488506,443.78993702109796,445.910482943214,2648100.0,6.100118220985284,0.01072920221325635
898.39,904.13,895.62,903.11,8681900.0,0.0,1.0,450.5859155557888,453.46480240369476,449.1966269549701,452.95322320772544,8681900.0,6.115788860124254,0.015670639138970266
874.82,877.52,871.31,876.39,2515000.0,0.0,1.0,438.7644237430461,440.1186039676708,437.0039894510339,439.5518544662538,2515000.0,6.085755695299216,-0.030033164825037595
875.0,877.5099,870.0,872.35,2713200.0,0.0,1.0,438.85470242468773,440.11353833053425,436.34696126797525,437.5255996116301,2713200.0,6.081135217483839,-0.004620477815377555
866.03,873.48,865.3,871.99,2814900.0,0.0,1.0,434.3558147895455,438.09234911304713,433.9896845806654,437.34504224834683,2814900.0,6.0807224539112426,-0.00041276357259611984
976.58,1015.46,974.0,1011.41,23109600.0,0.0,1.0,489.8019717644589,509.3021669990553,488.50797732759526,507.27089666211816,23109600.0,6.229045173839883,0.14832271992864055
1028.82,1028.82,1010.74,1015.2,4056900.0,0.0,1.0,516.0028513697911,516.0028513697911,506.93485934711873,509.1717644589063,4056900.0,6.232785414358106,0.0037402405182227483
1031.79,1036.0,1025.1,1027.04,2564000.0,0.0,1.0,517.4924496168783,519.6039676708302,514.1370919491969,515.1100955180015,2564000.0,6.244380655521396,0.011595241163290027
1008.75,1018.5,1008.5,1016.03,2579000.0,0.0,1.0,505.93677836674715,510.8268736223365,505.81139130891154,509.5880494909205,2579000.0,6.233602653219481,-0.01077800230191528
1034.87,1038.0,1030.31,1033.56,2550000.0,0.0,1.0,519.0372181694132,520.6070641335152,516.7501582344914,518.3801899863546,2550000.0,6.2507089305470105,0.017106277327529895
1033.42,1036.17,1029.22,1031.89,2505800.0,0.0,1.0,518.3099732339666,519.6892308701586,516.2034706623282,517.5426044400126,2505800.0,6.249091849171123,-0.0016170813758877856
1062.16,1066.62,1059.45,1059.59,2383200.0,0.0,1.0,532.7244694027502,534.9613745145376,531.3652736958119,531.4354904481999,2383200.0,6.275581817787715,0.02648996861659203
1069.79,1070.0,1060.08,1069.87,2854700.0,0.0,1.0,536.5512824078934,536.6566075364752,531.6812490815577,536.5914062664007,2854700.0,6.2852369227056215,0.009655104917906776
1075.4,1076.29,1057.88,1060.79,4320400.0,0.0,1.0,539.3649679857248,539.8113459116196,530.5778429726042,532.0373483258109,4320400.0,6.276713690497431,-0.008523232208190734
1088.3,1101.17,1088.0,1100.62,6516600.0,0.0,1.0,545.834940170043,552.289865907421,545.6844757006403,552.0140143801826,6516600.0,6.313573434324712,0.0368597438272813
1120.0,1120.28,1112.94,1118.4,3136200.0,0.0,1.0,561.7340191036003,561.8744526083761,558.1930885903223,560.9315419334523,3136200.0,6.329598869437474,0.016025435112761777
1115.0,1116.93,1104.93,1105.0,3330000.0,0.0,1.0,559.2262779468878,560.1942660333789,554.1756872572688,554.2107956334628,3330000.0,6.317545111909781,-0.012053757527692888
1139.08,1139.08,1122.25,1130.18,4282700.0,0.0,1.0,571.3035593576152,571.3035593576152,562.8625026241209,566.839780098667,4282700.0,6.340076689014083,0.02253157710430198
1156.85,1160.63,1144.2,1150.53,5397100.0,0.0,1.0,580.2160714285714,582.1119237430461,573.8714863020888,577.0462866064868,5397100.0,6.357922482712682,0.017845793698598733
1151.01,1153.54,1123.0,1123.83,7777200.0,0.0,1.0,577.2870297575312,578.5559467828277,563.2386637976277,563.6549488296421,7777200.0,6.334442271421201,-0.02348021129148048
1171.35,1186.54,1151.13,1180.97,11121400.0,0.0,1.0,587.4885207830376,595.1070384171303,577.3472155452923,592.3134147685525,11121400.0,6.384035911631124,0.04959364020992307
1167.63,1177.9,1160.56,1177.44,5267100.0,0.0,1.0,585.6227613624436,590.7736616983311,582.0768153668521,590.5429495119135,5267100.0,6.381042367136216,-0.0029935444949078516
1195.61,1204.39,1192.8,1202.8,4369000.0,0.0,1.0,599.6560808754067,604.059674346594,598.2467303453343,603.2622126587593,4369000.0,6.402351949072302,0.021309581936085564
1207.81,1209.87,1202.84,1203.79,3720800.0,0.0,1.0,605.7749692977852,606.8081586543508,603.282274588013,603.7587454077884,3720800.0,6.403174690009349,0.0008227409370471506
1220.34,1224.19,1206.22,1215.65,4622500.0,0.0,1.0,612.0593686365067,613.9903293271755,604.9775076099506,609.7071074315105,4622500.0,6.41297869010597,0.009804000096621301
1226.8,1226.99,1211.44,1214.79,3027100.0,0.0,1.0,615.2993702109793,615.3946643749345,607.5955893775586,609.2757759525558,3027100.0,6.4122709992879345,-0.0007076908180358998
1181.99,1190.87,1172.53,1172.8,4583200.0,0.0,1.0,592.8249939645219,597.2787422588432,588.0803476960218,588.2157657184842,4583200.0,6.377093829090315,-0.03517717019761957
1206.31,1209.63,1182.45,1183.04,6410500.0,0.0,1.0,605.0226469507714,606.6877870788286,593.0557061509395,593.3516196074315,6410500.0,6.385787173706195,0.008693344615879894
1119.0,1133.19,1117.77,1120.15,4513200.0,0.0,1.0,561.2324708722577,568.3494402750079,560.6155665477065,561.8092513383017,4513200.0,6.331162381850866,-0.054624791855328425
578.55,579.7173,544.494,545.25,5363700.0,0.0,1.0,578.55,579.7173,544.494,545.25,5363700.0,6.301244405081738,-0.029917976769127996
537.94,547.59,533.4,537.76,3174700.0,0.0,1.0,537.94,547.59,533.4,537.76,3174700.0,6.287412363976795,-0.013832041104943293
556.32,557.0,539.4,543.34,5614700.0,0.0,1.0,556.32,557.0,539.4,543.34,5614700.0,6.297735274996073,0.01032291101927818
532.26,533.86,522.5,523.1,2370000.0,0.0,1.0,532.26,533.86,522.5,523.1,2370000.0,6.259772650376566,-0.0379626246195075
541.44,542.4,533.27,533.87,1780800.0,0.0,1.0,541.44,542.4,533.27,533.87,1780800.0,6.280152363629598,0.020379713253031895
518.65,527.35,514.28,526.62,2261200.0,0.0,1.0,518.65,527.35,514.28,526.62,2261200.0,6.266479225832081,-0.013673137797516333
529.6,530.84,523.57,528.3,1907700.0,0.0,1.0,529.6,530.84,523.57,528.3,1907700.0,6.26966430417027,0.003185078338188596
558.13,565.0,554.17,563.8,2672500.0,0.0,1.0,558.13,565.0,554.17,563.8,2672500.0,6.334699578680012,0.065035274509742
571.64,572.58,565.79,571.65,1871700.0,0.0,1.0,571.64,572.58,565.79,571.65,1871700.0,6.3485269159879785,0.01382733730796648
568.16,568.7999,559.58,566.03,1740200.0,0.0,1.0,568.16,568.7999,559.58,566.03,1740200.0,6.338647080332114,-0.009879835655864255
560.08,560.65,553.72,560.35,1353300.0,0.0,1.0,560.08,560.65,553.72,560.35,1353300.0,6.328561588498037,-0.010085491834077587
566.45,566.77,559.37,566.52,3160600.0,0.0,1.0,566.45,566.77,559.37,566.52,3160600.0,6.339512384346196,0.010950795848159167
585.45,587.88,582.62,585.69,2021300.0,0.0,1.0,585.45,587.88,582.62,585.69,2021300.0,6.372790639362821,0.03327825501662485
591.7,594.25,589.0,593.08,898900.0,0.0,1.0,591.7,594.25,589.0,593.08,898900.0,6.385329297149825,0.012538657787004581
581.0,588.23,580.575,586.65,1511600.0,0.0,1.0,581.0,588.23,580.575,586.65,1511600.0,6.374428389869633,-0.010900907280192662
603.01,606.7,590.92,605.11,4871600.0,0.0,1.0,603.01,606.7,590.92,605.11,4871600.0,6.405410259685738,0.030981869816105068
599.25,601.0,595.75,598.08,1360000.0,0.0,1.0,599.25,601.0,595.75,598.08,1360000.0,6.393724524267198,-0.011685735418539345
578.555,583.43,570.3,573.6,2213300.0,0.0,1.0,578.555,583.43,570.3,573.6,2213300.0,6.35193228928541,-0.04179223498178786
572.02,579.5639,569.02,577.94,1493300.0,0.0,1.0,572.02,579.5639,569.02,577.94,1493300.0,6.3594700570557645,0.007537767770354087
587.5,589.47,580.76,583.71,1723400.0,0.0,1.0,587.5,589.47,580.76,583.71,1723400.0,6.369404284151394,0.009934227095629744
593.27,594.99,589.8,592.54,877200.0,0.0,1.0,593.27,594.99,589.8,592.54,877200.0,6.384418381279075,0.01501409712768087
582.35,582.8999,578.24,582.36,1206100.0,0.0,1.0,582.35,582.8999,578.24,582.36,1206100.0,6.367088813205125,-0.017329568073949808
595.13,598.5,593.55,597.78,1799100.0,0.0,1.0,595.13,598.5,593.55,597.78,1799100.0,6.39322279328482,0.026133980079694474
590.39,591.48,583.28,584.9,1851500.0,0.0,1.0,590.39,591.48,583.28,584.9,1851500.0,6.37144089244898,-0.02178190083583953
599.49,605.4,597.76,605.4,4191600.0,0.0,1.0,599.49,605.4,597.76,605.4,4191600.0,6.405889396587618,0.03444850413863776
585.93,589.5739,585.0,587.9,1289090.0,0.0,1.0,585.93,589.5739,585.0,587.9,1289090.0,6.376556865408209,-0.029332531179409038
584.1,588.29,583.5,586.25,1214593.0,0.0,1.0,584.1,588.29,583.5,586.25,1214593.0,6.373746319760489,-0.0028105456477200974
567.47,575.23,555.01,555.19,2979673.0,0.0,1.0,567.47,575.23,555.01,555.19,2979673.0,6.319310397503008,-0.05443592225748084
540.45,543.45,518.41,522.97,5998740.0,0.0,1.0,540.45,543.45,518.41,522.97,5998740.0,6.259524101043024,-0.059786296459984456
554.98,555.0,545.16,548.9,2175767.0,0.0,1.0,554.98,555.0,545.16,548.9,2175767.0,6.3079162755558436,0.04839217451281996
568.3,568.73,564.81,567.87,2341539.0,0.0,1.0,568.3,568.73,564.81,567.87,2341539.0,6.341892519286238,0.033976243730394096
555.6,555.6,549.35,551.82,1589131.0,0.0,1.0,555.6,555.6,549.35,551.82,1589131.0,6.313221906142662,-0.028670613143575885
558.0,558.0,552.51,555.19,1425060.0,0.0,1.0,558.0,558.0,552.51,555.19,1425060.0,6.319310397503008,0.006088491360346282
551.04,551.04,545.0,545.89,2505988.0,0.0,1.0,551.04,551.04,545.0,545.89,2505988.0,6.3024174902466,-0.01689290725640813
547.0,549.6,544.4801,549.08,1210061.0,0.0,1.0,547.0,549.6,544.4801,549.08,1210061.0,6.308244150383459,0.005826660136858841
536.7,538.2,527.26,528.08,3070118.0,0.0,1.0,536.7,538.2,527.26,528.08,3070118.0,6.2692477873805155,-0.03899636300294329
527.44,532.24,521.46,521.51,2371543.0,0.0,1.0,527.44,532.24,521.46,521.51,2371543.0,6.256728449712398,-0.012519337668117636
