Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume,l_ac,dl_ac
516.99,520.81,508.86,520.04,4872059.0,0.0,1.0,516.99,520.81,508.86,520.04,4872059.0,6.253905731693968,-0.002822718018429704
536.93,543.25,535.49,541.52,1113464.0,0.0,1.0,536.93,543.25,535.49,541.52,1113464.0,6.294380000200352,0.040474268506383915
532.6,535.8,527.88,529.55,1327870.0,0.0,1.0,532.6,535.8,527.88,529.55,1327870.0,6.272027589289678,-0.02235241091067408
508.18,508.6,498.65,500.72,2065403.0,0.0,1.0,508.18,508.6,498.65,500.72,2065403.0,6.216047062616446,-0.055980526673232056
503.15,510.85,503.09,510.455,2482858.0,0.0,1.0,503.15,510.85,503.09,510.455,2482858.0,6.235302484845727,0.019255422229281116
538.03,545.41,535.7508,541.95,2298290.0,0.0,1.0,538.03,545.41,535.7508,541.95,2298290.0,6.295173746261759,0.05987126141603216
519.0,543.1,518.18,537.55,6055445.0,0.0,1.0,519.0,543.1,518.18,537.55,6055445.0,6.287021778931237,-0.008151967330522147
531.01,540.215,528.65,533.875,2146922.0,0.0,1.0,531.01,540.215,528.65,533.875,2146922.0,6.28016172916163,-0.006860049769606746
547.51,552.54,546.6,551.16,2369115.0,0.0,1.0,547.51,552.54,546.6,551.16,2369115.0,6.312025148125702,0.031863418964071855
547.58,547.58,538.1,541.8,1911732.0,0.0,1.0,547.58,547.58,538.1,541.8,1911732.0,6.294896929650995,-0.017128218474707246
558.15,569.42,557.03,562.63,3416445.0,0.0,1.0,558.15,569.42,557.03,562.63,3416445.0,6.332622218487628,0.03772528883663284
582.0,582.78,572.06,572.9,1879619.0,0.0,1.0,582.0,582.78,572.06,572.9,1879619.0,6.350711181414532,0.018088962926904095
559.23,564.36,550.33,553.0,1771354.0,0.0,1.0,559.23,564.36,550.33,553.0,1771354.0,6.315358001522335,-0.035353179892196884
566.71,567.1,564.48,564.95,2216038.0,0.0,1.0,566.71,567.1,564.48,564.95,2216038.0,6.336737231655255,0.021379230132920313
561.83,564.066,556.93,557.55,1727629.0,0.0,1.0,561.83,564.066,556.93,557.55,1727629.0,6.323552185411371,-0.01318504624388428
547.41,548.0,540.44,541.31,2388019.0,0.0,1.0,547.41,548.0,540.44,541.31,2388019.0,6.293992127676257,-0.02956005773511361
549.57,549.85,544.98,548.54,1305219.0,0.0,1.0,549.57,549.85,544.98,548.54,1305219.0,6.307260203218562,0.013268075542304913
537.31,539.8,529.0,532.74,2461698.0,0.0,1.0,537.31,539.8,529.0,532.74,2461698.0,6.27803350027229,-0.029226702946272276
580.05,584.7,568.35,573.66,4608403.0,0.0,1.0,580.05,584.7,568.35,573.66,4608403.0,6.3520368863254095,0.07400338605311951
550.51,551.22,543.85,551.16,1828566.0,0.0,1.0,550.51,551.22,543.85,551.16,1828566.0,6.312025148125702,-0.04001173819970738
548.87,552.8,548.03,548.95,1411264.0,0.0,1.0,548.87,552.8,548.03,548.95,1411264.0,6.308007362680741,-0.004017785444960786
550.39,550.6,542.5,546.49,1671977.0,0.0,1.0,550.39,550.6,542.5,546.49,1671977.0,6.303516009187513,-0.004491353493228267
554.46,558.24,553.62,554.52,1213288.0,0.0,1.0,554.46,558.24,553.62,554.52,1213288.0,6.318102874670175,0.01458686548266197
553.2,553.94,545.04,545.32,2172282.0,0.0,1.0,553.2,553.94,545.04,545.32,2172282.0,6.301372778317929,-0.016730096352246093
552.0,553.33,547.384,549.53,1219841.0,0.0,1.0,552.0,553.33,547.384,549.53,1219841.0,6.309063367439861,0.007690589121931879
547.15,548.85,545.63,547.47,1273383.0,0.0,1.0,547.15,548.85,545.63,547.47,1273383.0,6.305307665668834,-0.00375570177102702
556.52,557.91,552.258,557.52,2964489.0,0.0,1.0,556.52,557.91,552.258,557.52,2964489.0,6.323498377130264,0.01819071146142992
559.71,560.0,551.85,553.06,2183753.0,0.0,1.0,559.71,560.0,551.85,553.06,2183753.0,6.315466494732575,-0.008031882397689039
544.74,548.0,543.57,547.34,1406213.0,0.0,1.0,544.74,548.0,543.57,547.34,1406213.0,6.305070181538051,-0.01039631319452372
553.71,559.29,552.0,556.11,2171750.0,0.0,1.0,553.71,559.29,552.0,556.11,2171750.0,6.3209661164091075,0.01589593487105656
680.0,703.0,678.0,699.62,12858136.0,0.0,1.0,680.0,703.0,678.0,699.62,12858136.0,6.550537330500261,0.22957121409115366
676.77,677.79,653.18,654.77,4131137.0,0.0,1.0,676.77,677.79,653.18,654.77,4131137.0,6.484284028931229,-0.06625330156903253
664.7,664.9999,657.2,657.5,1746094.0,0.0,1.0,664.7,664.9999,657.2,657.5,1746094.0,6.48844476405192,0.00416073512069115
667.78,668.795,658.87,664.39,1377152.0,0.0,1.0,667.78,668.795,658.87,664.39,1377152.0,6.498869326451878,0.010424562399958148
684.04,692.26,682.9,689.37,1379855.0,0.0,1.0,684.04,692.26,682.9,689.37,1379855.0,6.535778137034955,0.0369088105830766
671.04,672.89,643.104,644.03,4593970.0,0.0,1.0,671.04,672.89,643.104,644.03,4593970.0,6.467745308870291,-0.0680328281646636
665.11,667.0,653.75,659.69,1941833.0,0.0,1.0,665.11,667.0,653.75,659.69,1941833.0,6.4917700277086,0.0240247188383087
629.7,634.5,626.5,628.96,2024990.0,0.0,1.0,629.7,634.5,626.5,628.96,2024990.0,6.44406766167355,-0.047702366035049515
650.21,655.31,647.41,655.3,1744615.0,0.0,1.0,650.21,655.31,647.41,655.3,1744615.0,6.485093146045451,0.04102548437190112
665.06,669.84,660.03,660.92,3627210.0,0.0,1.0,665.06,669.84,660.03,660.92,3627210.0,6.49363280378279,0.008539657737339112
658.58,658.58,639.655,640.15,2423992.0,0.0,1.0,658.58,658.58,639.655,640.15,2423992.0,6.461702523892188,-0.031930279890602264
638.01,658.2555,633.5,656.99,2439435.0,0.0,1.0,638.01,658.2555,633.5,656.99,2439435.0,6.487668797668622,0.0259662737764339
667.49,674.085,662.36,671.24,1606178.0,0.0,1.0,667.49,674.085,662.36,671.24,1606178.0,6.509126748132961,0.02145795046433907
695.4,696.22,689.1,695.32,1815759.0,0.0,1.0,695.4,696.22,689.1,695.32,1815759.0,6.54437217125334,0.03524542312037848
750.06,752.5,717.94,719.33,6336319.0,0.0,1.0,750.06,752.5,717.94,719.33,6336319.0,6.578320223218937,0.03394805196559769
745.56,746.31,736.53,737.39,1999161.0,0.0,1.0,745.56,746.31,736.53,737.39,1999161.0,6.603116924547256,0.02479670132831835
759.39,763.022,755.03,761.6,1677199.0,0.0,1.0,759.39,763.022,755.03,761.6,1677199.0,6.635421483477155,0.032304558929899585
754.04,755.33,739.47,740.07,2409363.0,0.0,1.0,754.04,755.33,739.47,740.07,2409363.0,6.606744776319023,-0.028676707158131975
769.3,779.318,764.1,777.0,2773944.0,0.0,1.0,769.3,779.318,764.1,777.0,2773944.0,6.655440350367647,0.048695574048624124
769.16,774.0,767.0001,771.97,722320.0,0.0,1.0,769.16,774.0,767.0001,771.97,722320.0,6.648945689166076,-0.0064946612015717164
769.71,782.42,765.51,779.21,2489998.0,0.0,1.0,769.71,782.42,765.51,779.21,2489998.0,6.658280585921539,0.009334896755463618
749.0,757.44,748.65,750.42,2159164.0,0.0,1.0,749.0,757.44,748.65,750.42,2159164.0,6.620633049788871,-0.03764753613266869
767.23,774.14,756.59,756.85,3389702.0,0.0,1.0,767.23,774.14,756.59,756.85,3389702.0,6.629165083208574,0.008532033419703211
768.52,769.2,764.39,765.84,521141.0,0.0,1.0,768.52,769.2,764.39,765.84,521141.0,6.6409732706380975,0.01180818742952372
787.82,788.33,777.32,778.01,1637561.0,0.0,1.0,787.82,788.33,777.32,778.01,1637561.0,6.656739377566224,0.015766106928126078
747.8,750.12,728.9201,730.91,2375348.0,0.0,1.0,747.8,750.12,728.9201,730.91,2375348.0,6.594290333154962,-0.06244904441126131
709.99,724.158,701.51,710.49,3833751.0,0.0,1.0,709.99,724.158,701.51,710.49,3833751.0,6.5659548728427515,-0.028335460312210792
742.0,748.56,740.5,745.46,2357315.0,0.0,1.0,742.0,748.56,740.5,745.46,2357315.0,6.614001477500375,0.04804660465762378
748.96,765.105,744.2,761.35,3790395.0,0.0,1.0,748.96,765.105,744.2,761.35,3790395.0,6.635093173286742,0.021091695786366493
725.5,726.72,700.14,703.76,5477821.0,0.0,1.0,725.5,726.72,700.14,703.76,5477821.0,6.556437388944419,-0.07865578434232301
712.21,716.0,701.58,706.89,2326889.0,0.0,1.0,712.21,716.0,701.58,706.89,2326889.0,6.560875066804392,0.004437677859972844
715.9,724.03,713.12,722.11,1745940.0,0.0,1.0,715.9,724.03,713.12,722.11,1745940.0,6.582177481858684,0.021302415054292645
733.6,736.16,721.9392,724.86,2123690.0,0.0,1.0,733.6,736.16,721.9392,724.86,2123690.0,6.585978532759528,0.0038010509008437054
734.8,735.0,725.62,730.22,2425750.0,0.0,1.0,734.8,735.0,725.62,730.22,2425750.0,6.593345858602675,0.007367325843147476
739.95,744.9,736.7,744.87,1768995.0,0.0,1.0,739.95,744.9,736.7,744.87,1768995.0,6.613209706508954,0.019863847906278487
761.63,762.14,751.82,755.41,2811518.0,0.0,1.0,761.63,762.14,751.82,755.41,2811518.0,6.627260648210327,0.014050941701372999
751.2,757.555,750.5,754.84,1555844.0,0.0,1.0,751.2,757.555,750.5,754.84,1555844.0,6.626505806260895,-0.0007548419494316505
757.16,770.04,755.2,769.67,1583698.0,0.0,1.0,757.16,770.04,755.2,769.67,1583698.0,6.645961851556176,0.019456045295280333
765.87,767.13,755.77,759.47,1171867.0,0.0,1.0,765.87,767.13,755.77,759.47,1171867.0,6.632620821584859,-0.013341029971316587
775.5,780.93,774.9301,780.0,1585584.0,0.0,1.0,775.5,780.93,774.9301,780.0,1585584.0,6.659293919683638,0.026673098098778603
743.91,753.92,730.37,737.77,7039948.0,0.0,1.0,743.91,753.92,730.37,737.77,7039948.0,6.6036321229100166,-0.05566179677362104
704.12,712.11,703.78,707.88,2913898.0,0.0,1.0,704.12,712.11,703.78,707.88,2913898.0,6.5622745878029844,-0.041357535107032106
712.2,725.99,711.95,725.18,1997628.0,0.0,1.0,712.2,725.99,711.95,725.18,1997628.0,6.586419899901392,0.024145312098407423
726.62,731.29,723.51,724.83,1262161.0,0.0,1.0,726.62,731.29,723.51,724.83,1262161.0,6.585937144600674,-0.0004827553007178409
716.46,727.7,715.01,721.71,1739895.0,0.0,1.0,716.46,727.7,715.01,721.71,1739895.0,6.581623396155157,-0.004313748445516907
737.51,747.91,737.01,747.6,1740130.0,0.0,1.0,737.51,747.91,737.01,747.6,1740130.0,6.616868075581408,0.03524467942625087
741.49,741.49,733.91,735.86,1230376.0,0.0,1.0,741.49,741.49,733.91,735.86,1230376.0,6.601039883243949,-0.015828192337458802
735.95,739.64,730.51,733.19,1452456.0,0.0,1.0,735.95,739.64,730.51,733.19,1452456.0,6.597404877029114,-0.003635006214834924
721.39,721.39,701.12,704.25,4113085.0,0.0,1.0,721.39,721.39,701.12,704.25,4113085.0,6.557133406756482,-0.040271470272632115
690.17,705.0,684.91,685.2,4771780.0,0.0,1.0,690.17,705.0,684.91,685.2,4771780.0,6.5297107664499645,-0.027422640306517643
705.1,712.53,703.73,710.25,1549160.0,0.0,1.0,705.1,712.53,703.73,710.25,1549160.0,6.565617020734297,0.03590625428433292
710.56,717.9,708.11,717.78,1497323.0,0.0,1.0,710.56,717.9,708.11,717.78,1497323.0,6.576163115410868,0.010546094676570306
741.0,741.0,734.64,735.63,1617087.0,0.0,1.0,741.0,741.0,734.64,735.63,1617087.0,6.600727274932819,0.024564159521951012
757.32,759.45,752.655,759.28,1046024.0,0.0,1.0,757.32,759.45,752.655,759.28,1046024.0,6.632370615822237,0.03164334088941789
797.71,803.94,790.0,791.34,5090527.0,0.0,1.0,797.71,803.94,790.0,791.34,5090527.0,6.673727711065848,0.04135709524361175
800.11,807.22,797.81,806.93,1807271.0,0.0,1.0,800.11,807.22,797.81,806.93,1807271.0,6.69323692349162,0.019509212425771416
805.09,807.19,803.64,807.05,897283.0,0.0,1.0,805.09,807.19,803.64,807.05,897283.0,6.693385624219289,0.00014870072766903775
799.79,801.23,796.88,799.65,1120763.0,0.0,1.0,799.79,801.23,796.88,799.65,1120763.0,6.68417413193688,-0.00921149228240914
792.49,799.4,789.4069,793.22,1248881.0,0.0,1.0,792.49,799.4,789.4069,793.22,1248881.0,6.6761006106495,-0.008073521287379926
795.27,797.1,793.26,796.87,1349896.0,0.0,1.0,795.27,797.1,793.26,796.87,1349896.0,6.680691553817303,0.004590943167802841
798.77,801.75,788.05,788.48,1887633.0,0.0,1.0,798.77,801.75,788.05,788.48,1887633.0,6.670107041465045,-0.010584512352257214
799.02,799.02,793.62,797.97,2130571.0,0.0,1.0,799.02,799.02,793.62,797.97,2130571.0,6.682071002758175,0.011963961293129266
815.14,817.0,812.73,814.96,1411673.0,0.0,1.0,815.14,817.0,812.73,814.96,1411673.0,6.703139032281811,0.02106802952363651
803.6,808.09,801.5,804.06,1660201.0,0.0,1.0,803.6,808.09,801.5,804.06,1660201.0,6.689673893260192,-0.013465139021619166
805.93,805.94,796.82,800.71,1163899.0,0.0,1.0,805.93,805.94,796.82,800.71,1163899.0,6.685498834072662,-0.004175059187529584
807.45,810.09,802.32,804.6,1111934.0,0.0,1.0,807.45,810.09,802.32,804.6,1111934.0,6.690345259515688,0.004846425443025382
820.0,824.29,818.31,824.06,1615814.0,0.0,1.0,820.0,824.29,818.31,824.06,1615814.0,6.71424334279253,0.023898083276842286
829.94,839.0,817.0,819.56,4354884.0,0.0,1.0,829.94,839.0,817.0,819.56,4354884.0,6.708767610878998,-0.0054757319135321225
771.3,788.48,771.0043,781.1,1970603.0,0.0,1.0,771.3,788.48,771.0043,781.1,1970603.0,6.660703182616252,-0.04806442826274626
776.81,777.29,765.54,771.75,3592641.0,0.0,1.0,776.81,777.29,765.54,771.75,3592641.0,6.648660663382269,-0.012042519233983029
787.17,791.29,775.35,775.97,1806264.0,0.0,1.0,787.17,791.29,775.35,775.97,1806264.0,6.654113859642095,0.005453196259826321
782.61,782.9,778.19,780.23,613549.0,0.0,1.0,782.61,782.9,778.19,780.23,613549.0,6.659588748012366,0.005474888370271103
761.9,770.5,759.0,764.46,1718846.0,0.0,1.0,761.9,770.5,759.0,764.46,1718846.0,6.639169702221345,-0.020419045791021162
799.3,809.95,798.05,809.45,1904463.0,0.0,1.0,799.3,809.95,798.05,809.45,1904463.0,6.696355004687515,0.05718530246616993
818.31,819.2,808.12,809.84,2598866.0,0.0,1.0,818.31,819.2,808.12,809.84,2598866.0,6.696836697290497,0.00048169260298180916
808.01,810.9696,805.11,807.8,765537.0,0.0,1.0,808.01,810.9696,805.11,807.8,765537.0,6.694314503129313,-0.0025221941611839327
803.21,803.285,789.62,792.45,1735879.0,0.0,1.0,803.21,803.285,789.62,792.45,1735879.0,6.675129412278435,-0.01918509085087816
814.99,828.96,811.5,825.21,2017097.0,0.0,1.0,814.99,828.96,811.5,825.21,2017097.0,6.715637899398029,0.04050848711959443
831.0,834.65,829.52,830.94,1290182.0,0.0,1.0,831.0,834.65,829.52,830.94,1290182.0,6.7225575900826815,0.00691969068465248
829.09,829.24,824.6,828.17,1306183.0,0.0,1.0,829.09,829.24,824.6,828.17,1306183.0,6.719218447320885,-0.0033391427617965874
859.0,867.0,841.9,845.03,3752497.0,0.0,1.0,859.0,867.0,841.9,845.03,3752497.0,6.739372129685538,0.020153682364653314
823.13,826.13,819.35,820.13,1528095.0,0.0,1.0,823.13,826.13,819.35,820.13,1528095.0,6.709462864278068,-0.029909265407470187
832.95,837.15,830.51,834.85,1415128.0,0.0,1.0,832.95,837.15,830.51,834.85,1415128.0,6.727252067994966,0.017789203716898072
841.31,846.94,839.78,846.55,1461210.0,0.0,1.0,841.31,846.94,839.78,846.55,1461210.0,6.741169266574241,0.01391719857927498
847.65,848.36,842.9601,847.81,1346189.0,0.0,1.0,847.65,848.36,842.9601,847.81,1346189.0,6.742656554083698,0.001487287509457147
848.94,850.82,844.705,849.08,1006612.0,0.0,1.0,848.94,850.82,844.705,849.08,1006612.0,6.744153410376243,0.0014968562925448126
862.7,864.229,857.61,861.405,1336585.0,0.0,1.0,862.7,864.229,857.61,861.405,1336585.0,6.758564777107459,0.014411366731216013
873.68,874.42,868.37,872.37,1868252.0,0.0,1.0,873.68,874.42,868.37,872.37,1868252.0,6.771213645840736,0.012648868733276863
842.0,844.0,829.1,835.14,2105682.0,0.0,1.0,842.0,844.0,829.1,835.14,2105682.0,6.727599375467364,-0.04361427037337151
846.83,849.56,845.2445,847.8,1440982.0,0.0,1.0,846.83,849.56,845.2445,847.8,1440982.0,6.742644758918536,0.015045383451171901
845.0,845.88,837.3,842.1,1110404.0,0.0,1.0,845.0,845.88,837.3,842.1,1110404.0,6.735898772035947,-0.006745986882589428
841.04,843.73,837.8503,840.18,1073650.0,0.0,1.0,841.04,843.73,837.8503,840.18,1073650.0,6.73361615459574,-0.0022826174402066357
860.62,862.44,857.73,858.95,1172870.0,0.0,1.0,860.62,862.44,857.73,858.95,1172870.0,6.755710713072455,0.02209455847671471
929.0,935.9,923.22,924.52,3753169.0,0.0,1.0,929.0,935.9,923.22,924.52,3753169.0,6.829274683908488,0.07356397083603294
956.72,958.4395,948.0986,950.28,1593898.0,0.0,1.0,956.72,958.4395,948.0986,950.28,1593898.0,6.8567566780103215,0.027481994101833607
957.85,957.98,952.06,955.14,1204133.0,0.0,1.0,957.85,957.98,952.06,955.14,1204133.0,6.8618579265951,0.0051012485847783395
952.82,959.56,952.0,954.65,1327354.0,0.0,1.0,952.82,959.56,952.0,954.65,1327354.0,6.861344781159474,-0.0005131454356259724
992.0,996.39,987.36,993.27,1622807.0,0.0,1.0,992.0,996.39,987.36,993.27,1622807.0,6.901002530409426,0.03965774924995191
988.59,996.48,987.07,996.12,1719720.0,0.0,1.0,988.59,996.48,987.07,996.12,1719720.0,6.903867732254945,0.002865201845518861
1005.49,1005.5,953.37,970.12,3613964.0,0.0,1.0,1005.49,1005.5,953.37,970.12,3613964.0,6.877419775186018,-0.026447957068926442
957.91,959.95,948.7,958.62,2484914.0,0.0,1.0,957.91,959.95,948.7,958.62,2484914.0,6.865494750267535,-0.011925024918483018
975.5,986.62,974.46,986.09,1439728.0,0.0,1.0,975.5,986.62,974.46,986.09,1439728.0,6.893747628327529,0.02825287805999377
943.99,944.9995,929.61,929.68,2185444.0,0.0,1.0,943.99,944.9995,929.61,929.68,2185444.0,6.834840440914618,-0.05890718741291057
930.985,944.66,929.79,940.81,1614080.0,0.0,1.0,930.985,944.66,929.79,940.81,1614080.0,6.846741206339573,0.01190076542495433
974.0,977.54,970.15,976.91,1048240.0,0.0,1.0,974.0,977.54,970.15,976.91,1048240.0,6.884394529068783,0.03765332272921018
989.0,995.11,984.17,993.84,1412108.0,0.0,1.0,989.0,995.11,984.17,993.84,1412108.0,6.901576227905421,0.017181698836638226
947.99,961.79,945.31,958.33,1795477.0,0.0,1.0,947.99,961.79,945.31,958.33,1795477.0,6.865192186296422,-0.036384041608998885
943.95,947.54,939.795,945.79,1192871.0,0.0,1.0,943.95,947.54,939.795,945.79,1192871.0,6.852020557094036,-0.013171629202386015
923.71,933.36,921.22,930.09,1589808.0,0.0,1.0,923.71,933.36,921.22,930.09,1589808.0,6.8352813556585295,-0.01673920143550678
926.98,931.02,923.45,926.18,1327288.0,0.0,1.0,926.98,931.02,923.45,926.18,1327288.0,6.831068600205215,-0.004212755453314898
939.21,940.73,930.1,930.5,1169101.0,0.0,1.0,939.21,940.73,930.1,930.5,1169101.0,6.835722076082305,0.004653475877090862
957.47,958.33,950.28,951.99,1034769.0,0.0,1.0,957.47,958.33,950.28,951.99,1034769.0,6.858554530534515,0.022832454452209383
949.7,950.7,940.01,941.41,996449.0,0.0,1.0,949.7,950.7,940.01,941.41,996449.0,6.847378751387786,-0.01117577914672907
940.09,941.75,931.25,935.29,1940047.0,0.0,1.0,940.09,941.75,931.25,935.29,1940047.0,6.840856641626693,-0.00652210976109302
942.77,950.0,940.835,943.26,1067617.0,0.0,1.0,942.77,950.0,940.835,943.26,1067617.0,6.849341960431477,0.008485318804784647
966.0,975.81,966.0,973.72,1906445.0,0.0,1.0,966.0,975.81,966.0,973.72,1906445.0,6.8811237879812195,0.031781827549742125
980.0,994.26,978.51,993.64,1490744.0,0.0,1.0,980.0,994.26,978.51,993.64,1490744.0,6.90137496801785,0.020251180036630956
1009.11,1014.76,1007.06,1007.87,1308881.0,0.0,1.0,1009.11,1014.76,1007.06,1007.87,1308881.0,6.915594472060225,0.014219504042374709
1007.05,1008.65,1002.27,1005.07,1568454.0,0.0,1.0,1007.05,1008.65,1002.27,1005.07,1568454.0,6.9128124698089,-0.0027820022513251885
1030.99,1063.62,1026.85,1033.67,5139945.0,0.0,1.0,1030.99,1063.62,1026.85,1033.67,5139945.0,6.940870855193344,0.02805838538444405
1042.75,1050.66,1037.65,1049.99,1370874.0,0.0,1.0,1042.75,1050.66,1037.65,1049.99,1370874.0,6.956535919296694,0.015665064103349557
1043.87,1046.63,1041.22,1044.15,955500.0,0.0,1.0,1043.87,1046.63,1041.22,1044.15,955500.0,6.950958436282785,-0.005577483013908591
1049.8,1051.0,1033.73,1035.89,1286044.0,0.0,1.0,1049.8,1051.0,1033.73,1035.89,1286044.0,6.94301623957601,-0.007942196706775206
1054.39,1060.07,1051.92,1056.52,825342.0,0.0,1.0,1054.39,1060.07,1051.92,1056.52,825342.0,6.9627357673076,0.019719527731590247
1030.41,1037.24,1016.9,1025.07,1850541.0,0.0,1.0,1030.41,1037.24,1016.9,1025.07,1850541.0,6.932516181923596,-0.030219585384004155
1051.81,1056.42,1045.86,1049.38,1479665.0,0.0,1.0,1051.81,1056.42,1045.86,1049.38,1479665.0,6.955954792561371,0.023438610637775525
1063.78,1075.25,1060.09,1072.0,3080738.0,0.0,1.0,1063.78,1075.25,1060.09,1072.0,3080738.0,6.977281341630747,0.021326549069375922
1070.0,1071.72,1067.64,1068.86,860800.0,0.0,1.0,1070.0,1071.72,1067.64,1068.86,860800.0,6.974347938931269,-0.0029334026994787266
1055.49,1058.05,1052.7,1053.4,1156357.0,0.0,1.0,1055.49,1058.05,1052.7,1053.4,1156357.0,6.959778307049289,-0.014569631881979461
1103.45,1113.58,1101.8,1110.29,1493389.0,0.0,1.0,1103.45,1113.58,1101.8,1110.29,1493389.0,7.012376521444861,0.05259821439557211
1110.1,1131.3,1108.01,1130.65,1914460.0,0.0,1.0,1110.1,1131.3,1108.01,1130.65,1914460.0,7.030547967569003,0.018171446124141788
1138.03,1143.78,1132.5,1143.5,1418376.0,0.0,1.0,1138.03,1143.78,1132.5,1143.5,1418376.0,7.041849013462836,0.011301045893833184
1187.53,1187.56,1168.03,1187.56,1981476.0,0.0,1.0,1187.53,1187.56,1168.03,1187.56,1981476.0,7.0796560609481745,0.03780704748533825
1127.42,1131.3,1111.17,1119.2,5798880.0,0.0,1.0,1127.42,1131.3,1111.17,1119.2,5798880.0,7.020369423351272,-0.05928663759690256
1025.88,1051.72,997.0,1043.43,4436032.0,0.0,1.0,1025.88,1051.72,997.0,1043.43,4436032.0,6.950268642331369,-0.07010078101990302
1093.38,1108.31,1091.55,1095.5,1971928.0,0.0,1.0,1093.38,1108.31,1091.55,1095.5,1971928.0,6.998966159035521,0.04869751670415212
1118.66,1129.0,1108.44,1128.09,1234539.0,0.0,1.0,1118.66,1129.0,1108.44,1128.09,1234539.0,7.028281216109215,0.02931505707369375
1057.98,1086.89,1050.11,1084.14,2508145.0,0.0,1.0,1057.98,1086.89,1050.11,1084.14,2508145.0,6.988542324951794,-0.039738891157420575
1139.5,1161.0,1134.29,1160.84,2070174.0,0.0,1.0,1139.5,1161.0,1134.29,1160.84,2070174.0,7.056899159970078,0.06835683501828349
1155.35,1156.81,1131.36,1134.42,2654602.0,0.0,1.0,1155.35,1156.81,1131.36,1134.42,2654602.0,7.033876786087893,-0.023022373882184866
1051.37,1066.78,1024.87,1026.55,2413517.0,0.0,1.0,1051.37,1066.78,1024.87,1026.55,2413517.0,6.933958944478773,-0.09991784160911976
1063.9,1064.54,997.62,1006.94,2940957.0,0.0,1.0,1063.9,1064.54,997.62,1006.94,2940957.0,6.914671308023866,-0.01928763645490683
